Shape of image A: (800, 1920, 3)
Shape of image B: (800, 1920, 3)
Patches created for image A: (1517009, 8, 8, 3)
Patches created for image B: (1517009, 8, 8, 3)
Subset of patches created for image A: (1000, 192)
Subset of patches created for image B: (1000, 192)
Patches reduced for image A: (1517009, 8)
Patches reduced for image B: (1517009, 8)
K-d tree has been fitted ...
Processing row 716 of 1913 ...
Processing row 717 of 1913 ...
Processing row 718 of 1913 ...
Processing row 719 of 1913 ...
Processing row 720 of 1913 ...
Processing row 721 of 1913 ...
Processing row 722 of 1913 ...
Processing row 723 of 1913 ...
Processing row 724 of 1913 ...
Processing row 725 of 1913 ...
Processing row 726 of 1913 ...
Processing row 727 of 1913 ...
Processing row 728 of 1913 ...
Processing row 729 of 1913 ...
Processing row 730 of 1913 ...
Processing row 731 of 1913 ...
Processing row 732 of 1913 ...
Processing row 733 of 1913 ...
Processing row 734 of 1913 ...
Processing row 735 of 1913 ...
Processing row 736 of 1913 ...
Processing row 737 of 1913 ...
Processing row 738 of 1913 ...
Processing row 739 of 1913 ...
Processing row 740 of 1913 ...
Processing row 741 of 1913 ...
Processing row 742 of 1913 ...
Processing row 743 of 1913 ...
Processing row 744 of 1913 ...
Processing row 745 of 1913 ...
Processing row 746 of 1913 ...
Processing row 747 of 1913 ...
Processing row 748 of 1913 ...
Processing row 749 of 1913 ...
Processing row 750 of 1913 ...
Processing row 751 of 1913 ...
Processing row 752 of 1913 ...
Processing row 753 of 1913 ...
Processing row 754 of 1913 ...
Processing row 755 of 1913 ...
Processing row 756 of 1913 ...
Processing row 757 of 1913 ...
Processing row 758 of 1913 ...
Processing row 759 of 1913 ...
Processing row 760 of 1913 ...
Processing row 761 of 1913 ...
Processing row 762 of 1913 ...
Processing row 763 of 1913 ...
Processing row 764 of 1913 ...
Processing row 765 of 1913 ...
Processing row 766 of 1913 ...
Processing row 767 of 1913 ...
Processing row 768 of 1913 ...
Processing row 769 of 1913 ...
Processing row 770 of 1913 ...
Processing row 771 of 1913 ...
Processing row 772 of 1913 ...
Processing row 773 of 1913 ...
Processing row 774 of 1913 ...
Processing row 775 of 1913 ...
Processing row 776 of 1913 ...
Processing row 777 of 1913 ...
Processing row 778 of 1913 ...
Processing row 779 of 1913 ...
Processing row 780 of 1913 ...
Processing row 781 of 1913 ...
Processing row 782 of 1913 ...
Processing row 783 of 1913 ...
Processing row 784 of 1913 ...
Processing row 785 of 1913 ...
Processing row 786 of 1913 ...
Processing row 787 of 1913 ...
Processing row 788 of 1913 ...
Processing row 789 of 1913 ...
Processing row 790 of 1913 ...
Processing row 791 of 1913 ...
Processing row 792 of 1913 ...
Processing row 793 of 1913 ...
Processing row 794 of 1913 ...
Processing row 795 of 1913 ...
Processing row 796 of 1913 ...
Processing row 797 of 1913 ...
Processing row 798 of 1913 ...
Processing row 799 of 1913 ...
Processing row 800 of 1913 ...
Processing row 801 of 1913 ...
Processing row 802 of 1913 ...
Processing row 803 of 1913 ...
Processing row 804 of 1913 ...
Processing row 805 of 1913 ...
Processing row 806 of 1913 ...
Processing row 807 of 1913 ...
Processing row 808 of 1913 ...
Processing row 809 of 1913 ...
Processing row 810 of 1913 ...
Processing row 811 of 1913 ...
Processing row 812 of 1913 ...
Processing row 813 of 1913 ...
Processing row 814 of 1913 ...
Processing row 815 of 1913 ...
Processing row 816 of 1913 ...
Processing row 817 of 1913 ...
Processing row 818 of 1913 ...
Processing row 819 of 1913 ...
Processing row 820 of 1913 ...
Processing row 821 of 1913 ...
Processing row 822 of 1913 ...
Processing row 823 of 1913 ...
Processing row 824 of 1913 ...
Processing row 825 of 1913 ...
Processing row 826 of 1913 ...
Processing row 827 of 1913 ...
Processing row 828 of 1913 ...
Processing row 829 of 1913 ...
Processing row 830 of 1913 ...
Processing row 831 of 1913 ...
Processing row 832 of 1913 ...
Processing row 833 of 1913 ...
Processing row 834 of 1913 ...
Processing row 835 of 1913 ...
Processing row 836 of 1913 ...
Processing row 837 of 1913 ...
Processing row 838 of 1913 ...
Processing row 839 of 1913 ...
Processing row 840 of 1913 ...
Processing row 841 of 1913 ...
Processing row 842 of 1913 ...
Processing row 843 of 1913 ...
Processing row 844 of 1913 ...
Processing row 845 of 1913 ...
Processing row 846 of 1913 ...
Processing row 847 of 1913 ...
Processing row 848 of 1913 ...
Processing row 849 of 1913 ...
Processing row 850 of 1913 ...
Processing row 851 of 1913 ...
Processing row 852 of 1913 ...
Processing row 853 of 1913 ...
Processing row 854 of 1913 ...
Processing row 855 of 1913 ...
Processing row 856 of 1913 ...
Processing row 857 of 1913 ...
Processing row 858 of 1913 ...
Processing row 859 of 1913 ...
Processing row 860 of 1913 ...
Processing row 861 of 1913 ...
Processing row 862 of 1913 ...
Processing row 863 of 1913 ...
Processing row 864 of 1913 ...
Processing row 865 of 1913 ...
Processing row 866 of 1913 ...
Processing row 867 of 1913 ...
Processing row 868 of 1913 ...
Processing row 869 of 1913 ...
Processing row 870 of 1913 ...
Processing row 871 of 1913 ...
Processing row 872 of 1913 ...
Processing row 873 of 1913 ...
Processing row 874 of 1913 ...
Processing row 875 of 1913 ...
Processing row 876 of 1913 ...
Processing row 877 of 1913 ...
Processing row 878 of 1913 ...
Processing row 879 of 1913 ...
Processing row 880 of 1913 ...
Processing row 881 of 1913 ...
Processing row 882 of 1913 ...
Processing row 883 of 1913 ...
Processing row 884 of 1913 ...
Processing row 885 of 1913 ...
Processing row 886 of 1913 ...
Processing row 887 of 1913 ...
Processing row 888 of 1913 ...
Processing row 889 of 1913 ...
Processing row 890 of 1913 ...
Processing row 891 of 1913 ...
Processing row 892 of 1913 ...
Processing row 893 of 1913 ...
Processing row 894 of 1913 ...
Processing row 895 of 1913 ...
Processing row 896 of 1913 ...
Processing row 897 of 1913 ...
Processing row 898 of 1913 ...
Processing row 899 of 1913 ...
Processing row 900 of 1913 ...
Processing row 901 of 1913 ...
Processing row 902 of 1913 ...
Processing row 903 of 1913 ...
Processing row 904 of 1913 ...
Processing row 905 of 1913 ...
Processing row 906 of 1913 ...
Processing row 907 of 1913 ...
Processing row 908 of 1913 ...
Processing row 909 of 1913 ...
Processing row 910 of 1913 ...
Processing row 911 of 1913 ...
Processing row 912 of 1913 ...
Processing row 913 of 1913 ...
Processing row 914 of 1913 ...
Processing row 915 of 1913 ...
Processing row 916 of 1913 ...
Processing row 917 of 1913 ...
Processing row 918 of 1913 ...
Processing row 919 of 1913 ...
Processing row 920 of 1913 ...
Processing row 921 of 1913 ...
Processing row 922 of 1913 ...
Processing row 923 of 1913 ...
Processing row 924 of 1913 ...
Processing row 925 of 1913 ...
Processing row 926 of 1913 ...
Processing row 927 of 1913 ...
Processing row 928 of 1913 ...
Processing row 929 of 1913 ...
Processing row 930 of 1913 ...
Processing row 931 of 1913 ...
Processing row 932 of 1913 ...
Processing row 933 of 1913 ...
Processing row 934 of 1913 ...
Processing row 935 of 1913 ...
Processing row 936 of 1913 ...
Processing row 937 of 1913 ...
Processing row 938 of 1913 ...
Processing row 939 of 1913 ...
Processing row 940 of 1913 ...
Processing row 941 of 1913 ...
Processing row 942 of 1913 ...
Processing row 943 of 1913 ...
Processing row 944 of 1913 ...
Processing row 945 of 1913 ...
Processing row 946 of 1913 ...
Processing row 947 of 1913 ...
Processing row 948 of 1913 ...
Processing row 949 of 1913 ...
Processing row 950 of 1913 ...
Processing row 951 of 1913 ...
Processing row 952 of 1913 ...
Processing row 953 of 1913 ...
Processing row 954 of 1913 ...
Processing row 955 of 1913 ...
Processing row 956 of 1913 ...
Processing row 957 of 1913 ...
Processing row 958 of 1913 ...
Processing row 959 of 1913 ...
Processing row 960 of 1913 ...
Processing row 961 of 1913 ...
Processing row 962 of 1913 ...
Processing row 963 of 1913 ...
Processing row 964 of 1913 ...
Processing row 965 of 1913 ...
Processing row 966 of 1913 ...
Processing row 967 of 1913 ...
Processing row 968 of 1913 ...
Processing row 969 of 1913 ...
Processing row 970 of 1913 ...
Processing row 971 of 1913 ...
Processing row 972 of 1913 ...
Processing row 973 of 1913 ...
Processing row 974 of 1913 ...
Processing row 975 of 1913 ...
Processing row 976 of 1913 ...
Processing row 977 of 1913 ...
Processing row 978 of 1913 ...
Processing row 979 of 1913 ...
Processing row 980 of 1913 ...
Processing row 981 of 1913 ...
Processing row 982 of 1913 ...
Processing row 983 of 1913 ...
Processing row 984 of 1913 ...
Processing row 985 of 1913 ...
Processing row 986 of 1913 ...
Processing row 987 of 1913 ...
Processing row 988 of 1913 ...
Processing row 989 of 1913 ...
Processing row 990 of 1913 ...
Processing row 991 of 1913 ...
Processing row 992 of 1913 ...
Processing row 993 of 1913 ...
Processing row 994 of 1913 ...
Processing row 995 of 1913 ...
Processing row 996 of 1913 ...
Processing row 997 of 1913 ...
Processing row 998 of 1913 ...
Processing row 999 of 1913 ...
Processing row 1000 of 1913 ...
Processing row 1001 of 1913 ...
Processing row 1002 of 1913 ...
Processing row 1003 of 1913 ...
Processing row 1004 of 1913 ...
Processing row 1005 of 1913 ...
Processing row 1006 of 1913 ...
Processing row 1007 of 1913 ...
Processing row 1008 of 1913 ...
Processing row 1009 of 1913 ...
Processing row 1010 of 1913 ...
Processing row 1011 of 1913 ...
Processing row 1012 of 1913 ...
Processing row 1013 of 1913 ...
Processing row 1014 of 1913 ...
Processing row 1015 of 1913 ...
Processing row 1016 of 1913 ...
Processing row 1017 of 1913 ...
Processing row 1018 of 1913 ...
Processing row 1019 of 1913 ...
Processing row 1020 of 1913 ...
Processing row 1021 of 1913 ...
Processing row 1022 of 1913 ...
Processing row 1023 of 1913 ...
Processing row 1024 of 1913 ...
Processing row 1025 of 1913 ...
Processing row 1026 of 1913 ...
Processing row 1027 of 1913 ...
Processing row 1028 of 1913 ...
Processing row 1029 of 1913 ...
Processing row 1030 of 1913 ...
Processing row 1031 of 1913 ...
Processing row 1032 of 1913 ...
Processing row 1033 of 1913 ...
Processing row 1034 of 1913 ...
Processing row 1035 of 1913 ...
Processing row 1036 of 1913 ...
Processing row 1037 of 1913 ...
Processing row 1038 of 1913 ...
Processing row 1039 of 1913 ...
Processing row 1040 of 1913 ...
Processing row 1041 of 1913 ...
Processing row 1042 of 1913 ...
Processing row 1043 of 1913 ...
Processing row 1044 of 1913 ...
Processing row 1045 of 1913 ...
Processing row 1046 of 1913 ...
Processing row 1047 of 1913 ...
Processing row 1048 of 1913 ...
Processing row 1049 of 1913 ...
Processing row 1050 of 1913 ...
Processing row 1051 of 1913 ...
Processing row 1052 of 1913 ...
Processing row 1053 of 1913 ...
Processing row 1054 of 1913 ...
Processing row 1055 of 1913 ...
Processing row 1056 of 1913 ...
Processing row 1057 of 1913 ...
Processing row 1058 of 1913 ...
Processing row 1059 of 1913 ...
Processing row 1060 of 1913 ...
Processing row 1061 of 1913 ...
Processing row 1062 of 1913 ...
Processing row 1063 of 1913 ...
Processing row 1064 of 1913 ...
Processing row 1065 of 1913 ...
Processing row 1066 of 1913 ...
Processing row 1067 of 1913 ...
Processing row 1068 of 1913 ...
Processing row 1069 of 1913 ...
Processing row 1070 of 1913 ...
Processing row 1071 of 1913 ...
Processing row 1072 of 1913 ...
Processing row 1073 of 1913 ...
Processing row 1074 of 1913 ...
Processing row 1075 of 1913 ...
Processing row 1076 of 1913 ...
Processing row 1077 of 1913 ...
Processing row 1078 of 1913 ...
Processing row 1079 of 1913 ...
Processing row 1080 of 1913 ...
Processing row 1081 of 1913 ...
Processing row 1082 of 1913 ...
Processing row 1083 of 1913 ...
Processing row 1084 of 1913 ...
Processing row 1085 of 1913 ...
Processing row 1086 of 1913 ...
Processing row 1087 of 1913 ...
Processing row 1088 of 1913 ...
Processing row 1089 of 1913 ...
Processing row 1090 of 1913 ...
Processing row 1091 of 1913 ...
Processing row 1092 of 1913 ...
Processing row 1093 of 1913 ...
Processing row 1094 of 1913 ...
Processing row 1095 of 1913 ...
Processing row 1096 of 1913 ...
Processing row 1097 of 1913 ...
Processing row 1098 of 1913 ...
Processing row 1099 of 1913 ...
Processing row 1100 of 1913 ...
Processing row 1101 of 1913 ...
Processing row 1102 of 1913 ...
Processing row 1103 of 1913 ...
Processing row 1104 of 1913 ...
Processing row 1105 of 1913 ...
Processing row 1106 of 1913 ...
Processing row 1107 of 1913 ...
Processing row 1108 of 1913 ...
Processing row 1109 of 1913 ...
Processing row 1110 of 1913 ...
Processing row 1111 of 1913 ...
Processing row 1112 of 1913 ...
Processing row 1113 of 1913 ...
Processing row 1114 of 1913 ...
Processing row 1115 of 1913 ...
Processing row 1116 of 1913 ...
Processing row 1117 of 1913 ...
Processing row 1118 of 1913 ...
Processing row 1119 of 1913 ...
Processing row 1120 of 1913 ...
Processing row 1121 of 1913 ...
Processing row 1122 of 1913 ...
Processing row 1123 of 1913 ...
Processing row 1124 of 1913 ...
Processing row 1125 of 1913 ...
Processing row 1126 of 1913 ...
Processing row 1127 of 1913 ...
Processing row 1128 of 1913 ...
Processing row 1129 of 1913 ...
Processing row 1130 of 1913 ...
Processing row 1131 of 1913 ...
Processing row 1132 of 1913 ...
Processing row 1133 of 1913 ...
Processing row 1134 of 1913 ...
Processing row 1135 of 1913 ...
Processing row 1136 of 1913 ...
Processing row 1137 of 1913 ...
Processing row 1138 of 1913 ...
Processing row 1139 of 1913 ...
Processing row 1140 of 1913 ...
Processing row 1141 of 1913 ...
Processing row 1142 of 1913 ...
Processing row 1143 of 1913 ...
Processing row 1144 of 1913 ...
Processing row 1145 of 1913 ...
Processing row 1146 of 1913 ...
Processing row 1147 of 1913 ...
Processing row 1148 of 1913 ...
Processing row 1149 of 1913 ...
Processing row 1150 of 1913 ...
Processing row 1151 of 1913 ...
Processing row 1152 of 1913 ...
Processing row 1153 of 1913 ...
Processing row 1154 of 1913 ...
Processing row 1155 of 1913 ...
Processing row 1156 of 1913 ...
Processing row 1157 of 1913 ...
Processing row 1158 of 1913 ...
Processing row 1159 of 1913 ...
Processing row 1160 of 1913 ...
Processing row 1161 of 1913 ...
Processing row 1162 of 1913 ...
Processing row 1163 of 1913 ...
Processing row 1164 of 1913 ...
Processing row 1165 of 1913 ...
Processing row 1166 of 1913 ...
Processing row 1167 of 1913 ...
Processing row 1168 of 1913 ...
Processing row 1169 of 1913 ...
Processing row 1170 of 1913 ...
Processing row 1171 of 1913 ...
Processing row 1172 of 1913 ...
Processing row 1173 of 1913 ...
Processing row 1174 of 1913 ...
Processing row 1175 of 1913 ...
Processing row 1176 of 1913 ...
Processing row 1177 of 1913 ...
Processing row 1178 of 1913 ...
Processing row 1179 of 1913 ...
Processing row 1180 of 1913 ...
Processing row 1181 of 1913 ...
Processing row 1182 of 1913 ...
Processing row 1183 of 1913 ...
Processing row 1184 of 1913 ...
Processing row 1185 of 1913 ...
Processing row 1186 of 1913 ...
Processing row 1187 of 1913 ...
Processing row 1188 of 1913 ...
Processing row 1189 of 1913 ...
Processing row 1190 of 1913 ...
Processing row 1191 of 1913 ...
Processing row 1192 of 1913 ...
Processing row 1193 of 1913 ...
Processing row 1194 of 1913 ...
Processing row 1195 of 1913 ...
Processing row 1196 of 1913 ...
Processing row 1197 of 1913 ...
Processing row 1198 of 1913 ...
Processing row 1199 of 1913 ...
Processing row 1200 of 1913 ...
Processing row 1201 of 1913 ...
Processing row 1202 of 1913 ...
Processing row 1203 of 1913 ...
Processing row 1204 of 1913 ...
Processing row 1205 of 1913 ...
Processing row 1206 of 1913 ...
Processing row 1207 of 1913 ...
Processing row 1208 of 1913 ...
Processing row 1209 of 1913 ...
Processing row 1210 of 1913 ...
Processing row 1211 of 1913 ...
Processing row 1212 of 1913 ...
Processing row 1213 of 1913 ...
Processing row 1214 of 1913 ...
Processing row 1215 of 1913 ...
Processing row 1216 of 1913 ...
Processing row 1217 of 1913 ...
Processing row 1218 of 1913 ...
Processing row 1219 of 1913 ...
Processing row 1220 of 1913 ...
Processing row 1221 of 1913 ...
Processing row 1222 of 1913 ...
Processing row 1223 of 1913 ...
Processing row 1224 of 1913 ...
Processing row 1225 of 1913 ...
Processing row 1226 of 1913 ...
Processing row 1227 of 1913 ...
Processing row 1228 of 1913 ...
Processing row 1229 of 1913 ...
Processing row 1230 of 1913 ...
Processing row 1231 of 1913 ...
Processing row 1232 of 1913 ...
Processing row 1233 of 1913 ...
Processing row 1234 of 1913 ...
Processing row 1235 of 1913 ...
Processing row 1236 of 1913 ...
Processing row 1237 of 1913 ...
Processing row 1238 of 1913 ...
Processing row 1239 of 1913 ...
Processing row 1240 of 1913 ...
Processing row 1241 of 1913 ...
Processing row 1242 of 1913 ...
Processing row 1243 of 1913 ...
Processing row 1244 of 1913 ...
Processing row 1245 of 1913 ...
Processing row 1246 of 1913 ...
Processing row 1247 of 1913 ...
Processing row 1248 of 1913 ...
Processing row 1249 of 1913 ...
Processing row 1250 of 1913 ...
Processing row 1251 of 1913 ...
Processing row 1252 of 1913 ...
Processing row 1253 of 1913 ...
Processing row 1254 of 1913 ...
Processing row 1255 of 1913 ...
Processing row 1256 of 1913 ...
Processing row 1257 of 1913 ...
Processing row 1258 of 1913 ...
Processing row 1259 of 1913 ...
Processing row 1260 of 1913 ...
Processing row 1261 of 1913 ...
Processing row 1262 of 1913 ...
Processing row 1263 of 1913 ...
Processing row 1264 of 1913 ...
Processing row 1265 of 1913 ...
Processing row 1266 of 1913 ...
Processing row 1267 of 1913 ...
Processing row 1268 of 1913 ...
Processing row 1269 of 1913 ...
Processing row 1270 of 1913 ...
Processing row 1271 of 1913 ...
Processing row 1272 of 1913 ...
Processing row 1273 of 1913 ...
Processing row 1274 of 1913 ...
Processing row 1275 of 1913 ...
Processing row 1276 of 1913 ...
Processing row 1277 of 1913 ...
Processing row 1278 of 1913 ...
Processing row 1279 of 1913 ...
Processing row 1280 of 1913 ...
Processing row 1281 of 1913 ...
Processing row 1282 of 1913 ...
Processing row 1283 of 1913 ...
Processing row 1284 of 1913 ...
Processing row 1285 of 1913 ...
Processing row 1286 of 1913 ...
Processing row 1287 of 1913 ...
Processing row 1288 of 1913 ...
Processing row 1289 of 1913 ...
Processing row 1290 of 1913 ...
Processing row 1291 of 1913 ...
Processing row 1292 of 1913 ...
Processing row 1293 of 1913 ...
Processing row 1294 of 1913 ...
Processing row 1295 of 1913 ...
Processing row 1296 of 1913 ...
Processing row 1297 of 1913 ...
Processing row 1298 of 1913 ...
Processing row 1299 of 1913 ...
Processing row 1300 of 1913 ...
Processing row 1301 of 1913 ...
Processing row 1302 of 1913 ...
Processing row 1303 of 1913 ...
Processing row 1304 of 1913 ...
Processing row 1305 of 1913 ...
Processing row 1306 of 1913 ...
Processing row 1307 of 1913 ...
Processing row 1308 of 1913 ...
Processing row 1309 of 1913 ...
Processing row 1310 of 1913 ...
Processing row 1311 of 1913 ...
Processing row 1312 of 1913 ...
Processing row 1313 of 1913 ...
Processing row 1314 of 1913 ...
Processing row 1315 of 1913 ...
Processing row 1316 of 1913 ...
Processing row 1317 of 1913 ...
Processing row 1318 of 1913 ...
Processing row 1319 of 1913 ...
Processing row 1320 of 1913 ...
Processing row 1321 of 1913 ...
Processing row 1322 of 1913 ...
Processing row 1323 of 1913 ...
Processing row 1324 of 1913 ...
Processing row 1325 of 1913 ...
Processing row 1326 of 1913 ...
Processing row 1327 of 1913 ...
Processing row 1328 of 1913 ...
Processing row 1329 of 1913 ...
Processing row 1330 of 1913 ...
Processing row 1331 of 1913 ...
Processing row 1332 of 1913 ...
Processing row 1333 of 1913 ...
Processing row 1334 of 1913 ...
Processing row 1335 of 1913 ...
Processing row 1336 of 1913 ...
Processing row 1337 of 1913 ...
Processing row 1338 of 1913 ...
Processing row 1339 of 1913 ...
Processing row 1340 of 1913 ...
Processing row 1341 of 1913 ...
Processing row 1342 of 1913 ...
Processing row 1343 of 1913 ...
Processing row 1344 of 1913 ...
Processing row 1345 of 1913 ...
Processing row 1346 of 1913 ...
Processing row 1347 of 1913 ...
Processing row 1348 of 1913 ...
Processing row 1349 of 1913 ...
Processing row 1350 of 1913 ...
Processing row 1351 of 1913 ...
Processing row 1352 of 1913 ...
Processing row 1353 of 1913 ...
Processing row 1354 of 1913 ...
Processing row 1355 of 1913 ...
Processing row 1356 of 1913 ...
Processing row 1357 of 1913 ...
Processing row 1358 of 1913 ...
Processing row 1359 of 1913 ...
Processing row 1360 of 1913 ...
Processing row 1361 of 1913 ...
Processing row 1362 of 1913 ...
Processing row 1363 of 1913 ...
Processing row 1364 of 1913 ...
Processing row 1365 of 1913 ...
Processing row 1366 of 1913 ...
Processing row 1367 of 1913 ...
Processing row 1368 of 1913 ...
Processing row 1369 of 1913 ...
Processing row 1370 of 1913 ...
Processing row 1371 of 1913 ...
Processing row 1372 of 1913 ...
Processing row 1373 of 1913 ...
Processing row 1374 of 1913 ...
Processing row 1375 of 1913 ...
Processing row 1376 of 1913 ...
Processing row 1377 of 1913 ...
Processing row 1378 of 1913 ...
Processing row 1379 of 1913 ...
Processing row 1380 of 1913 ...
Processing row 1381 of 1913 ...
Processing row 1382 of 1913 ...
Processing row 1383 of 1913 ...
Processing row 1384 of 1913 ...
Processing row 1385 of 1913 ...
Processing row 1386 of 1913 ...
Processing row 1387 of 1913 ...
Processing row 1388 of 1913 ...
Processing row 1389 of 1913 ...
Processing row 1390 of 1913 ...
Processing row 1391 of 1913 ...
Processing row 1392 of 1913 ...
Processing row 1393 of 1913 ...
Processing row 1394 of 1913 ...
Processing row 1395 of 1913 ...
Processing row 1396 of 1913 ...
Processing row 1397 of 1913 ...
Processing row 1398 of 1913 ...
Processing row 1399 of 1913 ...
Processing row 1400 of 1913 ...
Processing row 1401 of 1913 ...
Processing row 1402 of 1913 ...
Processing row 1403 of 1913 ...
Processing row 1404 of 1913 ...
Processing row 1405 of 1913 ...
Processing row 1406 of 1913 ...
Processing row 1407 of 1913 ...
Processing row 1408 of 1913 ...
Processing row 1409 of 1913 ...
Processing row 1410 of 1913 ...
Processing row 1411 of 1913 ...
Processing row 1412 of 1913 ...
Processing row 1413 of 1913 ...
Processing row 1414 of 1913 ...
Processing row 1415 of 1913 ...
Processing row 1416 of 1913 ...
Processing row 1417 of 1913 ...
Processing row 1418 of 1913 ...
Processing row 1419 of 1913 ...
Processing row 1420 of 1913 ...
Processing row 1421 of 1913 ...
Processing row 1422 of 1913 ...
Processing row 1423 of 1913 ...
Processing row 1424 of 1913 ...
Processing row 1425 of 1913 ...
Processing row 1426 of 1913 ...
Processing row 1427 of 1913 ...
Processing row 1428 of 1913 ...
Processing row 1429 of 1913 ...
Processing row 1430 of 1913 ...
Processing row 1431 of 1913 ...
Processing row 1432 of 1913 ...
Processing row 1433 of 1913 ...
Processing row 1434 of 1913 ...
Processing row 1435 of 1913 ...
Processing row 1436 of 1913 ...
Processing row 1437 of 1913 ...
Processing row 1438 of 1913 ...
Processing row 1439 of 1913 ...
Processing row 1440 of 1913 ...
Processing row 1441 of 1913 ...
Processing row 1442 of 1913 ...
Processing row 1443 of 1913 ...
Processing row 1444 of 1913 ...
Processing row 1445 of 1913 ...
Processing row 1446 of 1913 ...
Processing row 1447 of 1913 ...
Processing row 1448 of 1913 ...
Processing row 1449 of 1913 ...
Processing row 1450 of 1913 ...
Processing row 1451 of 1913 ...
Processing row 1452 of 1913 ...
Processing row 1453 of 1913 ...
Processing row 1454 of 1913 ...
Processing row 1455 of 1913 ...
Processing row 1456 of 1913 ...
Processing row 1457 of 1913 ...
Processing row 1458 of 1913 ...
Processing row 1459 of 1913 ...
Processing row 1460 of 1913 ...
Processing row 1461 of 1913 ...
Processing row 1462 of 1913 ...
Processing row 1463 of 1913 ...
Processing row 1464 of 1913 ...
Processing row 1465 of 1913 ...
Processing row 1466 of 1913 ...
Processing row 1467 of 1913 ...
Processing row 1468 of 1913 ...
Processing row 1469 of 1913 ...
Processing row 1470 of 1913 ...
Processing row 1471 of 1913 ...
Processing row 1472 of 1913 ...
Processing row 1473 of 1913 ...
Processing row 1474 of 1913 ...
Processing row 1475 of 1913 ...
Processing row 1476 of 1913 ...
Processing row 1477 of 1913 ...
Processing row 1478 of 1913 ...
Processing row 1479 of 1913 ...
Processing row 1480 of 1913 ...
Processing row 1481 of 1913 ...
Processing row 1482 of 1913 ...
Processing row 1483 of 1913 ...
Processing row 1484 of 1913 ...
Processing row 1485 of 1913 ...
Processing row 1486 of 1913 ...
Processing row 1487 of 1913 ...
Processing row 1488 of 1913 ...
Processing row 1489 of 1913 ...
Processing row 1490 of 1913 ...
Processing row 1491 of 1913 ...
Processing row 1492 of 1913 ...
Processing row 1493 of 1913 ...
Processing row 1494 of 1913 ...
Processing row 1495 of 1913 ...
Processing row 1496 of 1913 ...
Processing row 1497 of 1913 ...
Processing row 1498 of 1913 ...
Processing row 1499 of 1913 ...
Processing row 1500 of 1913 ...
Processing row 1501 of 1913 ...
Processing row 1502 of 1913 ...
Processing row 1503 of 1913 ...
Processing row 1504 of 1913 ...
Processing row 1505 of 1913 ...
Processing row 1506 of 1913 ...
Processing row 1507 of 1913 ...
Processing row 1508 of 1913 ...
Processing row 1509 of 1913 ...
Processing row 1510 of 1913 ...
Processing row 1511 of 1913 ...
Processing row 1512 of 1913 ...
Processing row 1513 of 1913 ...
Processing row 1514 of 1913 ...
Processing row 1515 of 1913 ...
Processing row 1516 of 1913 ...
Processing row 1517 of 1913 ...
Processing row 1518 of 1913 ...
Processing row 1519 of 1913 ...
Processing row 1520 of 1913 ...
Processing row 1521 of 1913 ...
Processing row 1522 of 1913 ...
Processing row 1523 of 1913 ...
Processing row 1524 of 1913 ...
Processing row 1525 of 1913 ...
Processing row 1526 of 1913 ...
Processing row 1527 of 1913 ...
Processing row 1528 of 1913 ...
Processing row 1529 of 1913 ...
Processing row 1530 of 1913 ...
Processing row 1531 of 1913 ...
Processing row 1532 of 1913 ...
Processing row 1533 of 1913 ...
Processing row 1534 of 1913 ...
Processing row 1535 of 1913 ...
Processing row 1536 of 1913 ...
Processing row 1537 of 1913 ...
Processing row 1538 of 1913 ...
Processing row 1539 of 1913 ...
Processing row 1540 of 1913 ...
Processing row 1541 of 1913 ...
Processing row 1542 of 1913 ...
Processing row 1543 of 1913 ...
Processing row 1544 of 1913 ...
Processing row 1545 of 1913 ...
Processing row 1546 of 1913 ...
Processing row 1547 of 1913 ...
Processing row 1548 of 1913 ...
Processing row 1549 of 1913 ...
Processing row 1550 of 1913 ...
Processing row 1551 of 1913 ...
Processing row 1552 of 1913 ...
Processing row 1553 of 1913 ...
Processing row 1554 of 1913 ...
Processing row 1555 of 1913 ...
Processing row 1556 of 1913 ...
Processing row 1557 of 1913 ...
Processing row 1558 of 1913 ...
Processing row 1559 of 1913 ...
Processing row 1560 of 1913 ...
Processing row 1561 of 1913 ...
Processing row 1562 of 1913 ...
Processing row 1563 of 1913 ...
Processing row 1564 of 1913 ...
Processing row 1565 of 1913 ...
Processing row 1566 of 1913 ...
Processing row 1567 of 1913 ...
Processing row 1568 of 1913 ...
Processing row 1569 of 1913 ...
Processing row 1570 of 1913 ...
Processing row 1571 of 1913 ...
Processing row 1572 of 1913 ...
Processing row 1573 of 1913 ...
Processing row 1574 of 1913 ...
Processing row 1575 of 1913 ...
Processing row 1576 of 1913 ...
Processing row 1577 of 1913 ...
Processing row 1578 of 1913 ...
Processing row 1579 of 1913 ...
Processing row 1580 of 1913 ...
Processing row 1581 of 1913 ...
Processing row 1582 of 1913 ...
Processing row 1583 of 1913 ...
Processing row 1584 of 1913 ...
Processing row 1585 of 1913 ...
Processing row 1586 of 1913 ...
Processing row 1587 of 1913 ...
Processing row 1588 of 1913 ...
Processing row 1589 of 1913 ...
Processing row 1590 of 1913 ...
Processing row 1591 of 1913 ...
Processing row 1592 of 1913 ...
Processing row 1593 of 1913 ...
Processing row 1594 of 1913 ...
Processing row 1595 of 1913 ...
Processing row 1596 of 1913 ...
Processing row 1597 of 1913 ...
